Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    START_HOLE      reduce using rule 11 (htmlbody -> WHATEVER .)
    WHATEVER        reduce using rule 11 (htmlbody -> WHATEVER .)
    META            reduce using rule 11 (htmlbody -> WHATEVER .)
    END_HTML_LITERAL reduce using rule 11 (htmlbody -> WHATEVER .)


state 52

    (6) nehtmlbodies -> htmlbody .
    (7) nehtmlbodies -> htmlbody . nehtmlbodies
    (6) nehtmlbodies -> . htmlbody
    (7) nehtmlbodies -> . htmlbody nehtmlbodies
    (8) htmlbody -> . START_TAG IDENTIFIER attributes END_TAG
    (9) htmlbody -> . START_CLOSE_TAG IDENTIFIER END_TAG
    (10) htmlbody -> . START_HOLE IDENTIFIER END_HOLE
    (11) htmlbody -> . WHATEVER
    (12) htmlbody -> . META
    (13) htmlbody -> . START_TAG INPUT attributes END_TAG
    (14) htmlbody -> . START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG

  ! shift/reduce conflict for START_CLOSE_TAG resolved as shift
    END_HTML_LITERAL reduce using rule 6 (nehtmlbodies -> htmlbody .)
    START_TAG       shift and go to state 50
    START_CLOSE_TAG shift and go to state 49
    START_HOLE      shift and go to state 48
    WHATEVER        shift and go to state 51
    META            shift and go to state 53

  ! START_CLOSE_TAG [ reduce using rule 6 (nehtmlbodies -> htmlbody .) ]

    nehtmlbodies                   shift and go to state 69
    htmlbody                       shift and go to state 52

state 53

    (12) htmlbody -> META .

    START_TAG       reduce using rule 12 (htmlbody -> META .)
    START_CLOSE_TAG reduce using rule 12 (htmlbody -> META .)
    START_HOLE      reduce using rule 12 (htmlbody -> META .)
    WHATEVER        reduce using rule 12 (htmlbody -> META .)
    META            reduce using rule 12 (htmlbody -> META .)
    END_HTML_LITERAL reduce using rule 12 (htmlbody -> META .)


state 54

    (5) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL . ;

    ;               shift and go to state 70


state 55

    (4) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies . END_HTML_LITERAL ;

    END_HTML_LITERAL shift and go to state 71


state 56

    (27) schema -> SCHEMA IDENTIFIER { fields } .

    SCHEMA          reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    TUPLE           reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    INT             reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    BOOL            reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    STRING          reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    VOID            reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)
    SESSION         reduce using rule 27 (schema -> SCHEMA IDENTIFIER { fields } .)


state 57

    (31) nefields -> field nefields .

    }               reduce using rule 31 (nefields -> field nefields .)


state 58

    (32) field -> simpletype IDENTIFIER . ;

    ;               shift and go to state 72


state 59

    (39) identifiers -> IDENTIFIER , identifiers .

    )               reduce using rule 39 (identifiers -> IDENTIFIER , identifiers .)
    ;               reduce using rule 39 (identifiers -> IDENTIFIER , identifiers .)


state 60

    (57) sessions -> session sessions .

    }               reduce using rule 57 (sessions -> session sessions .)


state 61

    (58) session -> SESSION IDENTIFIER . ( ) compoundstm

    (               shift and go to state 73


state 62

    (1) service -> SERVICE { htmls schemas variables functions sessions } .

    $end            reduce using rule 1 (service -> SERVICE { htmls schemas variables functions sessions } .)


state 63

    (50) function -> type IDENTIFIER ( . arguments ) compoundstm
    (51) arguments -> .
    (52) arguments -> . nearguments
    (53) nearguments -> . argument
    (54) nearguments -> . argument , nearguments
    (55) argument -> . type IDENTIFIER
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    )               reduce using rule 51 (arguments -> .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    simpletype                     shift and go to state 16
    nearguments                    shift and go to state 74
    type                           shift and go to state 77
    argument                       shift and go to state 75
    arguments                      shift and go to state 76

state 64

    (10) htmlbody -> START_HOLE IDENTIFIER . END_HOLE

    END_HOLE        shift and go to state 78


state 65

    (9) htmlbody -> START_CLOSE_TAG IDENTIFIER . END_TAG

    END_TAG         shift and go to state 79


state 66

    (13) htmlbody -> START_TAG INPUT . attributes END_TAG
    (15) attributes -> .
    (16) attributes -> . neattributes
    (17) neattributes -> . attribute
    (18) neattributes -> . attribute neattributes
    (19) attribute -> . attr
    (20) attribute -> . attr = attr
    (21) attr -> . IDENTIFIER
    (22) attr -> . STRING_LITERAL

    END_TAG         reduce using rule 15 (attributes -> .)
    IDENTIFIER      shift and go to state 84
    STRING_LITERAL  shift and go to state 85

    neattributes                   shift and go to state 83
    attributes                     shift and go to state 82
    attr                           shift and go to state 80
    attribute                      shift and go to state 81

state 67

    (8) htmlbody -> START_TAG IDENTIFIER . attributes END_TAG
    (15) attributes -> .
    (16) attributes -> . neattributes
    (17) neattributes -> . attribute
    (18) neattributes -> . attribute neattributes
    (19) attribute -> . attr
    (20) attribute -> . attr = attr
    (21) attr -> . IDENTIFIER
    (22) attr -> . STRING_LITERAL

    END_TAG         reduce using rule 15 (attributes -> .)
    IDENTIFIER      shift and go to state 84
    STRING_LITERAL  shift and go to state 85

    neattributes                   shift and go to state 83
    attributes                     shift and go to state 86
    attr                           shift and go to state 80
    attribute                      shift and go to state 81

state 68

    (14) htmlbody -> START_TAG SELECT . attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG
    (15) attributes -> .
    (16) attributes -> . neattributes
    (17) neattributes -> . attribute
    (18) neattributes -> . attribute neattributes
    (19) attribute -> . attr
    (20) attribute -> . attr = attr
    (21) attr -> . IDENTIFIER
    (22) attr -> . STRING_LITERAL

    END_TAG         reduce using rule 15 (attributes -> .)
    IDENTIFIER      shift and go to state 84
    STRING_LITERAL  shift and go to state 85

    neattributes                   shift and go to state 83
    attributes                     shift and go to state 87
    attr                           shift and go to state 80
    attribute                      shift and go to state 81

state 69

    (7) nehtmlbodies -> htmlbody nehtmlbodies .

    END_HTML_LITERAL reduce using rule 7 (nehtmlbodies -> htmlbody nehtmlbodies .)
    START_CLOSE_TAG reduce using rule 7 (nehtmlbodies -> htmlbody nehtmlbodies .)


state 70

    (5) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .

    CONST           reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    SCHEMA          reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    TUPLE           reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    INT             reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    BOOL            reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    STRING          reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    VOID            reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)
    SESSION         reduce using rule 5 (html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ; .)


state 71

    (4) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL . ;

    ;               shift and go to state 88


state 72

    (32) field -> simpletype IDENTIFIER ; .

    INT             reduce using rule 32 (field -> simpletype IDENTIFIER ; .)
    BOOL            reduce using rule 32 (field -> simpletype IDENTIFIER ; .)
    STRING          reduce using rule 32 (field -> simpletype IDENTIFIER ; .)
    VOID            reduce using rule 32 (field -> simpletype IDENTIFIER ; .)
    }               reduce using rule 32 (field -> simpletype IDENTIFIER ; .)


state 73

    (58) session -> SESSION IDENTIFIER ( . ) compoundstm

    )               shift and go to state 89


state 74

    (52) arguments -> nearguments .

    )               reduce using rule 52 (arguments -> nearguments .)


state 75

    (53) nearguments -> argument .
    (54) nearguments -> argument . , nearguments

    )               reduce using rule 53 (nearguments -> argument .)
    ,               shift and go to state 90


state 76

    (50) function -> type IDENTIFIER ( arguments . ) compoundstm

    )               shift and go to state 91


state 77

    (55) argument -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 92


state 78

    (10) htmlbody -> START_HOLE IDENTIFIER END_HOLE .

    START_TAG       reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)
    START_CLOSE_TAG reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)
    START_HOLE      reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)
    WHATEVER        reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)
    META            reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)
    END_HTML_LITERAL reduce using rule 10 (htmlbody -> START_HOLE IDENTIFIER END_HOLE .)


state 79

    (9) htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .

    START_TAG       reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)
    START_CLOSE_TAG reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)
    START_HOLE      reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)
    WHATEVER        reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)
    META            reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)
    END_HTML_LITERAL reduce using rule 9 (htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG .)


state 80

    (19) attribute -> attr .
    (20) attribute -> attr . = attr

    IDENTIFIER      reduce using rule 19 (attribute -> attr .)
    STRING_LITERAL  reduce using rule 19 (attribute -> attr .)
    END_TAG         reduce using rule 19 (attribute -> attr .)
    =               shift and go to state 93


state 81

    (17) neattributes -> attribute .
    (18) neattributes -> attribute . neattributes
    (17) neattributes -> . attribute
    (18) neattributes -> . attribute neattributes
    (19) attribute -> . attr
    (20) attribute -> . attr = attr
    (21) attr -> . IDENTIFIER
    (22) attr -> . STRING_LITERAL

    END_TAG         reduce using rule 17 (neattributes -> attribute .)
    IDENTIFIER      shift and go to state 84
    STRING_LITERAL  shift and go to state 85

    neattributes                   shift and go to state 94
    attribute                      shift and go to state 81
    attr                           shift and go to state 80

state 82

    (13) htmlbody -> START_TAG INPUT attributes . END_TAG

    END_TAG         shift and go to state 95


state 83

    (16) attributes -> neattributes .

    END_TAG         reduce using rule 16 (attributes -> neattributes .)


state 84

    (21) attr -> IDENTIFIER .

    =               reduce using rule 21 (attr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (attr -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 21 (attr -> IDENTIFIER .)
    END_TAG         reduce using rule 21 (attr -> IDENTIFIER .)


state 85

    (22) attr -> STRING_LITERAL .

    =               reduce using rule 22 (attr -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 22 (attr -> STRING_LITERAL .)
